Step,Name,Mass,Density,Temperature,Pressure,Volume,Crystallized_frac,y_bottom,y_top
1,Liquid,96.28,2.39,1200,3,40.2845188284519,1,0,93.9940303688263
1,olivine,8.34,3.24,1200,3,2.57407407407407,1,93.9940303688263,100
1,Total solids,8.34,3.24,1200,3,2.57407407407407,1,0,0
1,System,104.62,2.44,1200,3,42.8770491803279,1,0,0
2,Liquid,95.43,2.39,1190,3,39.928870292887,0.101918465227818,0,93.3674721952377
2,olivine,9.19,3.24,1190,3,2.83641975308642,0.101918465227818,93.3674721952377,100
2,Total solids,0.85,3.24,1190,3,0.262345679012346,0.101918465227818,0,0
2,System,104.62,2.45,1190,3,42.7020408163265,0.101918465227818,0,0
3,Liquid,94.61,2.39,1180,3,39.5857740585774,0.0983213429256595,0,92.7621289290445
3,olivine,10.01,3.24081918081918,1180,3,3.08872523936055,0.0983213429256595,92.7621289290445,100
3,Total solids,0.82,3.25,1180,3,0.252307692307692,0.0983213429256595,0,0
3,System,104.62,2.45,1180,3,42.7020408163265,0.0983213429256595,0,0
4,Liquid,93.82,2.39,1170,3,39.255230125523,0.0947242206235012,0,92.1764287499173
4,olivine,10.8,3.24146296296296,1170,3,3.33182890670079,0.0947242206235012,92.1764287499173,100
4,Total solids,0.79,3.26,1170,3,0.242331288343558,0.0947242206235012,0,0
4,System,104.62,2.46,1170,3,42.5284552845528,0.0947242206235012,0,0
5,Liquid,93.07,2.39,1160,3,38.9414225941423,0.0911270983213429,0,91.6386293635432
5,olivine,11.55,3.25065800865801,1160,3,3.55312677286783,0.0911270983213429,91.6386293635432,100
5,Total solids,0.76,3.26,1160,3,0.233128834355828,0.0911270983213429,0,0
5,System,104.62,2.46,1160,3,42.5284552845528,0.0911270983213429,0,0
6,Liquid,92.34,2.39,1150,3,38.6359832635983,0.0875299760191846,0,91.0945366285877
6,olivine,12.28,3.25118892508143,1150,3,3.77707979541436,0.0875299760191846,91.0945366285877,100
6,Total solids,0.73,3.27,1150,3,0.223241590214067,0.0875299760191846,0,0
6,System,104.62,2.47,1150,3,42.3562753036437,0.0875299760191846,0,0
7,Liquid,91.64,2.39,1140,3,38.3430962343096,0.0839328537170264,0,90.5707731177833
7,olivine,12.98,3.25161787365177,1140,3,3.99185897739658,0.0839328537170264,90.5707731177833,100
7,Total solids,0.7,3.28,1140,3,0.213414634146341,0.0839328537170264,0,0
7,System,104.62,2.47,1140,3,42.3562753036437,0.0839328537170264,0,0
8,Liquid,90.96,2.39,1130,3,38.0585774058577,0.0815347721822542,0,90.0862049805505
8,olivine,13.66,3.2614934114202,1130,3,4.18826539773748,0.0815347721822542,90.0862049805505,100
8,Total solids,0.68,3.29,1130,3,0.206686930091185,0.0815347721822542,0,0
8,System,104.61,2.47,1130,3,42.3522267206478,0.0815347721822542,0,0
9,Liquid,88.3,2.38,1120,3,37.1008403361345,0.3189448441247,0,88.0965994171663
9,olivine,13.68,3.26008771929825,1120,3,4.19620610789722,0.3189448441247,88.0965994171663,98.0605647939625
9,Total solids,2.66,3.22,1120,3,0.826086956521739,0.3189448441247,0,0
9,System,104.61,2.49,1120,3,42.0120481927711,0.3189448441247,0,0
9,clinopyroxene,2.63,3.22,1120,3,0.816770186335404,0.3189448441247,98.0605647939625,100
10,Liquid,85.16,2.37,1110,3,35.9324894514768,0.376498800959233,0,85.7153157351072
10,olivine,13.68,3.26,1110,3,4.19631901840491,0.376498800959233,85.7153157351072,95.7254434796247
10,Total solids,3.14,3.22,1110,3,0.975155279503106,0.376498800959233,0,0
10,System,104.61,2.5,1110,3,41.844,0.376498800959233,0,0
10,clinopyroxene,5.77,3.22,1110,3,1.79192546583851,0.376498800959233,95.7254434796247,100
11,Liquid,82.31,2.37,1100,3,34.7299578059072,0.341726618705036,0,83.4843726567985
11,olivine,13.68,3.26,1100,3,4.19631901840491,0.341726618705036,83.4843726567985,93.5715447367985
11,Total solids,2.85,3.23,1100,3,0.882352941176471,0.341726618705036,0,0
11,System,104.61,2.51,1100,3,41.6772908366534,0.341726618705036,0,0
11,clinopyroxene,8.62,3.22330626450116,1100,3,2.6742727164755,0.341726618705036,93.5715447367985,100
12,Liquid,79.72,2.36,1090,3,33.7796610169492,0.311750599520384,0,81.5005169839229
12,olivine,13.68,3.26,1090,3,4.19631901840491,0.311750599520384,81.5005169839229,91.6250167312077
12,Total solids,2.6,3.24,1090,3,0.802469135802469,0.311750599520384,0,0
12,System,104.61,2.52,1090,3,41.5119047619048,0.311750599520384,0,0
12,clinopyroxene,11.22,3.23231729055258,1090,3,3.4711938808711,0.311750599520384,91.6250167312077,100
13,Liquid,77.3,2.35,1080,3,32.8936170212766,0.290167865707434,0,79.6377813621779
13,olivine,13.68,3.26,1080,3,4.19631901840491,0.290167865707434,79.6377813621779,89.7973675304463
13,Total solids,2.42,3.26,1080,3,0.742331288343558,0.290167865707434,0,0
13,System,104.61,2.53,1080,3,41.3478260869565,0.290167865707434,0,0
13,clinopyroxene,13.59,3.23175128771155,1080,3,4.20515033185715,0.290167865707434,89.7973675304463,99.978334935366
13,spinel,0.04,4.47,1080,3,0.00894854586129754,0.290167865707434,99.978334935366,100
14,Liquid,75.09,2.34,1070,3,32.0897435897436,0.266187050359712,0,77.9458377658845
14,olivine,13.68,3.27,1070,3,4.18348623853211,0.266187050359712,77.9458377658845,88.1075063604773
14,Total solids,2.22,3.26,1070,3,0.680981595092025,0.266187050359712,0,0
14,System,104.61,2.54,1070,3,41.1850393700787,0.266187050359712,0,0
14,clinopyroxene,15.77,3.23276474318326,1070,3,4.87817742792861,0.266187050359712,88.1075063604773,99.9565766195507
14,spinel,0.08,4.475,1070,3,0.017877094972067,0.266187050359712,99.9565766195507,100
15,Liquid,73.06,2.33,1060,3,31.3562231759657,0.243405275779376,0,76.3985509570282
15,olivine,13.68,3.27,1060,3,4.18348623853211,0.243405275779376,76.3985509570282,86.5914968605866
15,Total solids,2.03,3.27,1060,3,0.620795107033639,0.243405275779376,0,0
15,System,104.62,2.55,1060,3,41.0274509803922,0.243405275779376,0,0
15,clinopyroxene,17.75,3.24112112676056,1060,3,5.476500046063,0.243405275779376,86.5914968605866,99.9348343374039
15,spinel,0.12,4.48666666666667,1060,3,0.0267459138187221,0.243405275779376,99.9348343374039,100
16,Liquid,71.19,2.33,1050,3,30.5536480686695,0.224220623501199,0,74.8578780654195
16,olivine,13.68,3.27,1050,3,4.18348623853211,0.224220623501199,74.8578780654195,85.1076165591192
16,Total solids,1.87,3.28,1050,3,0.570121951219512,0.224220623501199,0,0
16,System,104.62,2.56,1050,3,40.8671875,0.224220623501199,0,0
16,clinopyroxene,19.59,3.24186830015314,1050,3,6.04281179438246,0.224220623501199,85.1076165591192,99.91279031315
16,spinel,0.16,4.495,1050,3,0.03559510567297,0.224220623501199,99.91279031315,100
17,Liquid,69.47,2.32,1040,3,29.9439655172414,0.207434052757794,0,73.5132179742947
17,olivine,13.68,3.27,1040,3,4.18348623853211,0.207434052757794,73.5132179742947,83.7837860314411
17,Total solids,1.73,3.29,1040,3,0.525835866261398,0.207434052757794,0,0
17,System,104.62,2.57,1040,3,40.7081712062257,0.207434052757794,0,0
17,clinopyroxene,21.28,3.24238251879699,1040,3,6.563075108083,0.207434052757794,83.7837860314411,99.896306957381
17,spinel,0.19,4.49842105263158,1040,3,0.0422370422370422,0.207434052757794,99.896306957381,100
18,Liquid,67.88,2.32,1030,3,29.2586206896552,0.191846522781775,0,72.2171490720882
18,olivine,13.68,3.27,1030,3,4.18348623853211,0.191846522781775,72.2171490720882,82.5429758611795
18,Total solids,1.6,3.3,1030,3,0.484848484848485,0.191846522781775,0,0
18,System,104.62,2.58,1030,3,40.5503875968992,0.191846522781775,0,0
18,clinopyroxene,22.83,3.25136662286465,1030,3,7.02166278002983,0.191846522781775,82.5429758611795,99.8740890772797
18,spinel,0.23,4.50869565217391,1030,3,0.0510125361620058,0.191846522781775,99.8740890772797,100
19,Liquid,66.4,2.31,1020,3,28.7445887445887,0.177458033573141,0,71.064954029797
19,olivine,13.68,3.27,1020,3,4.18348623853211,0.177458033573141,71.064954029797,81.4077444543614
19,Total solids,1.48,3.31,1020,3,0.447129909365559,0.177458033573141,0,0
19,System,104.62,2.59,1020,3,40.3938223938224,0.177458033573141,0,0
19,clinopyroxene,24.26,3.25178070898599,1020,3,7.46052768348118,0.177458033573141,81.4077444543614,99.8523310711877
19,spinel,0.27,4.52037037037037,1020,3,0.059729619008603,0.177458033573141,99.8523310711877,100
20,Liquid,65.03,2.3,1010,3,28.2739130434783,0.165467625899281,0,69.9866213467315
20,olivine,13.68,3.27,1010,3,4.18348623853211,0.165467625899281,69.9866213467315,80.3420350751098
20,Total solids,1.38,3.32,1010,3,0.41566265060241,0.165467625899281,0,0
20,System,104.62,2.59,1010,3,40.3938223938224,0.165467625899281,0,0
20,clinopyroxene,25.59,3.2520789370848,1010,3,7.86881268722806,0.165467625899281,80.3420350751098,99.8197640029214
20,spinel,0.33,4.53212121212121,1010,3,0.07281358652046,0.165467625899281,99.8197640029214,100
21,Liquid,63.75,2.3,1000,3,27.7173913043478,0.15347721822542,0,68.9628529618342
21,olivine,13.68,3.28,1000,3,4.17073170731707,0.15347721822542,68.9628529618342,79.339931898186
21,Total solids,1.28,3.34,1000,3,0.383233532934132,0.15347721822542,0,0
21,System,104.62,2.6,1000,3,40.2384615384615,0.15347721822542,0,0
21,clinopyroxene,26.82,3.26183445190157,1000,3,8.22236701325067,0.15347721822542,79.339931898186,99.7977694019663
21,spinel,0.37,4.55216216216216,1000,3,0.081280056996972,0.15347721822542,99.7977694019663,100
22,Liquid,62.56,2.29,990,3,27.3187772925764,0.143884892086331,0,68.0332737492632
22,olivine,13.68,3.28,990,3,4.17073170731707,0.143884892086331,68.0332737492632,78.4198488488648
22,Total solids,1.2,3.35,990,3,0.358208955223881,0.143884892086331,0,0
22,System,104.63,2.61,990,3,40.088122605364,0.143884892086331,0,0
22,clinopyroxene,27.96,3.26203862660944,990,3,8.57132707501431,0.143884892086331,78.4198488488648,99.7654396505212
22,spinel,0.43,4.5653488372093,990,3,0.0941877642504203,0.143884892086331,99.7654396505212,100
23,Liquid,61.44,2.29,980,3,26.8296943231441,0.134292565947242,0,67.0685398177796
23,olivine,13.68,3.28,980,3,4.17073170731707,0.134292565947242,67.0685398177796,77.4944836325838
23,Total solids,1.12,3.37,980,3,0.332344213649852,0.134292565947242,0,0
23,System,104.63,2.62,980,3,39.9351145038168,0.134292565947242,0,0
23,clinopyroxene,29.02,3.26219159200551,980,3,8.89586009329367,0.134292565947242,77.4944836325838,99.732245259476
23,spinel,0.49,4.57469387755102,980,3,0.107110992148465,0.134292565947242,99.732245259476,100
24,Liquid,60.39,2.29,970,3,26.3711790393013,0.12589928057554,0,66.2035514332356
24,olivine,13.68,3.28,970,3,4.17073170731707,0.12589928057554,66.2035514332356,76.6739688039604
24,Total solids,1.05,3.39,970,3,0.309734513274336,0.12589928057554,0,0
24,System,104.63,2.62,970,3,39.9351145038168,0.12589928057554,0,0
24,clinopyroxene,30,3.27163333333333,970,3,9.16973173440381,0.12589928057554,76.6739688039604,99.6941305344182
24,spinel,0.56,4.59625,970,3,0.121838455262442,0.12589928057554,99.6941305344182,100
25,Liquid,59.42,2.28,960,3,26.0614035087719,0.118705035971223,0,65.4579124657224
25,olivine,13.68,3.28,960,3,4.17073170731707,0.118705035971223,65.4579124657224,75.9334569207124
25,Total solids,0.99,3.41,960,3,0.290322580645161,0.118705035971223,0,0
25,System,104.63,2.63,960,3,39.7832699619772,0.118705035971223,0,0
25,clinopyroxene,30.91,3.27176641863475,960,3,9.44749595324052,0.118705035971223,75.9334569207124,99.6625459131504
25,spinel,0.62,4.61467741935484,960,3,0.134353919821048,0.118705035971223,99.6625459131504,100
26,Liquid,58.5,2.28,950,3,25.6578947368421,0.11031175059952,0,64.6520356588442
26,olivine,13.68,3.28,950,3,4.17073170731707,0.11031175059952,64.6520356588442,75.1613271588109
26,Total solids,0.92,3.43,950,3,0.268221574344023,0.11031175059952,0,0
26,System,104.64,2.64,950,3,39.6363636363636,0.11031175059952,0,0
26,clinopyroxene,31.75,3.27185196850394,950,3,9.7039842589571,0.11031175059952,75.1613271588109,99.6131515496133
26,spinel,0.71,4.62464788732394,950,3,0.153525201766408,0.11031175059952,99.6131515496133,100
27,Liquid,57.35,2.27,940,3,25.2643171806167,0.139088729016787,0,63.7469718391891
27,olivine,13.68,3.28,940,3,4.17073170731707,0.139088729016787,63.7469718391891,74.270569797306
27,Total solids,1.16,3.17,940,3,0.365930599369085,0.139088729016787,0,0
27,System,104.64,2.64,940,3,39.6363636363636,0.139088729016787,0,0
27,clinopyroxene,32.41,3.28142548596112,940,3,9.87680510761535,0.139088729016787,74.270569797306,99.1917427130485
27,spinel,0.8,4.64625,940,3,0.172181867097121,0.139088729016787,99.1917427130485,99.6261923185767
27,feldspar,0.4,2.7,940,3,0.148148148148148,0.139088729016787,99.6261923185767,100
28,Liquid,55.81,2.26,930,3,24.6946902654867,0.185851318944844,0,62.4151564859672
28,olivine,13.68,3.29,930,3,4.1580547112462,0.185851318944844,62.4151564859672,72.9245264229677
28,Total solids,1.55,3.01,930,3,0.514950166112957,0.185851318944844,0,0
28,System,104.65,2.65,930,3,39.4905660377359,0.185851318944844,0,0
28,clinopyroxene,32.83,3.28089552238806,930,3,10.0064143390046,0.185851318944844,72.9245264229677,98.2154658969191
28,spinel,0.98,4.67204081632653,930,3,0.209758441444983,0.185851318944844,98.2154658969191,98.7456246398024
28,feldspar,1.34,2.7,930,3,0.496296296296296,0.185851318944844,98.7456246398024,100
29,Liquid,54.3,2.25,920,3,24.1333333333333,0.182254196642686,0,61.0788329067382
29,olivine,13.68,3.29,920,3,4.1580547112462,0.182254196642686,61.0788329067382,71.6024155970124
29,Total solids,1.52,3.03,920,3,0.501650165016502,0.182254196642686,0,0
29,System,104.65,2.65,920,3,39.4905660377359,0.182254196642686,0,0
29,clinopyroxene,33.17,3.28071751582755,920,3,10.1105931370117,0.182254196642686,71.6024155970124,97.1912234203638
29,spinel,1.21,4.69090909090909,920,3,0.257945736434109,0.182254196642686,97.1912234203638,97.8440559287063
29,feldspar,2.3,2.7,920,3,0.851851851851852,0.182254196642686,97.8440559287063,100
30,Liquid,52.87,2.24,910,3,23.6026785714286,0.172661870503597,0,59.8250778890164
30,olivine,13.68,3.29,910,3,4.1580547112462,0.172661870503597,59.8250778890164,70.3643879175069
30,Total solids,1.44,3.02,910,3,0.47682119205298,0.172661870503597,0,0
30,System,104.66,2.66,910,3,39.3458646616541,0.172661870503597,0,0
30,clinopyroxene,33.46,3.28060669456067,910,3,10.199332963466,0.172661870503597,70.3643879175069,96.2163642984418
30,spinel,1.43,4.70608391608392,910,3,0.303861984932464,0.172661870503597,96.2163642984418,96.9865551418701
30,feldspar,3.21,2.7,910,3,1.18888888888889,0.172661870503597,96.9865551418701,100
31,Liquid,51.34,2.24,900,3,22.9196428571429,0.184652278177458,0,58.3300839148559
31,olivine,13.68,3.29,900,3,4.1580547112462,0.184652278177458,58.3300839148559,68.9122592891098
31,Total solids,1.54,2.96,900,3,0.52027027027027,0.184652278177458,0,0
31,System,104.67,2.66,900,3,39.3496240601504,0.184652278177458,0,0
31,clinopyroxene,33.46,3.28,900,3,10.2012195121951,0.184652278177458,68.9122592891098,94.8741817278255
31,spinel,1.63,4.72104294478528,900,3,0.345262692812496,0.184652278177458,94.8741817278255,95.7528691476055
31,feldspar,4.33,2.69741339491917,900,3,1.60524152810836,0.184652278177458,95.7528691476055,99.8381803202877
31,orthopyroxene,0.22,3.46,900,3,0.0635838150289017,0.184652278177458,99.8381803202877,100
32,Liquid,49.47,2.23,890,3,22.1838565022422,0.225419664268585,0,56.4731403995158
32,olivine,13.68,3.29,890,3,4.1580547112462,0.225419664268585,56.4731403995158,67.0582434663943
32,Total solids,1.88,2.51,890,3,0.749003984063745,0.225419664268585,0,0
32,System,104.67,2.66,890,3,39.3496240601504,0.225419664268585,0,0
32,clinopyroxene,33.46,3.29,890,3,10.1702127659574,0.225419664268585,67.0582434663943,92.9484151489786
32,spinel,1.82,4.73043956043956,890,3,0.384742258461681,0.225419664268585,92.9484151489786,93.9278482596074
32,feldspar,5.66,2.69765017667845,890,3,2.0981223024881,0.225419664268585,93.9278482596074,99.2690095383864
32,orthopyroxene,0.51,3.46588235294118,890,3,0.147148676171079,0.225419664268585,99.2690095383864,99.6436039128213
32,water,0.07,0.5,890,3,0.14,0.225419664268585,99.6436039128213,100
33,Liquid,47.32,2.22,880,3,21.3153153153153,0.267386091127098,0,54.1314172054393
33,olivine,13.68,3.29,880,3,4.1580547112462,0.267386091127098,54.1314172054393,64.6910261536488
33,Total solids,2.23,2.02,880,3,1.1039603960396,0.267386091127098,0,0
33,System,104.68,2.66,880,3,39.3533834586466,0.267386091127098,0,0
33,clinopyroxene,33.46,3.29,880,3,10.1702127659574,0.267386091127098,64.6910261536488,90.5188416073834
33,spinel,1.99,4.73904522613065,880,3,0.419915806886021,0.267386091127098,90.5188416073834,91.5852409262513
33,feldspar,7.2,2.69786111111111,880,3,2.66878082431556,0.267386091127098,91.5852409262513,98.3627568153595
33,orthopyroxene,0.81,3.47740740740741,880,3,0.232932154649057,0.267386091127098,98.3627568153595,98.9543008510609
33,water,0.21,0.51,880,3,0.411764705882353,0.267386091127098,98.9543008510609,100
