Step,Name,Mass,Density,Temperature,Pressure,Volume,Crystallized_frac,y_bottom,y_top
34,Liquid,45.34,2.22,870,3,20.4234234234234,0.262589928057554,0,51.8644019303402
34,olivine,13.68,3.29,870,3,4.1580547112462,0.262589928057554,51.8644019303402,62.4236023308512
34,Total solids,2.19,1.68,870,3,1.30357142857143,0.262589928057554,0,0
34,System,104.68,2.66,870,3,39.3533834586466,0.262589928057554,0,0
34,clinopyroxene,33.46,3.29,870,3,10.1702127659574,0.262589928057554,62.4236023308512,88.2504185151419
34,spinel,2.15,4.74744186046512,870,3,0.452875477613403,0.262589928057554,88.2504185151419,89.4004762360428
34,feldspar,8.63,2.69668597914253,870,3,3.20022430002922,0.262589928057554,89.4004762360428,97.5273076649794
34,orthopyroxene,1.07,3.48485981308411,870,3,0.307042480154473,0.262589928057554,97.5273076649794,98.3070287856881
34,water,0.34,0.51,870,3,0.666666666666667,0.262589928057554,98.3070287856881,100
35,Liquid,43.52,2.21,860,3,19.6923076923077,0.261390887290168,0,49.8875306226173
35,olivine,13.68,3.3,860,3,4.14545454545455,0.261390887290168,49.8875306226173,60.3894227224354
35,Total solids,2.18,1.46,860,3,1.49315068493151,0.261390887290168,0,0
35,System,104.69,2.66,860,3,39.3571428571429,0.261390887290168,0,0
35,clinopyroxene,33.46,3.29,860,3,10.1702127659574,0.261390887290168,60.3894227224354,86.1541430755723
35,spinel,2.29,4.7561135371179,860,3,0.48148556213561,0.261390887290168,86.1541430755723,87.3739150850647
35,feldspar,9.97,2.68865596790371,860,3,3.70817245457157,0.261390887290168,87.3739150850647,96.7680180907601
35,orthopyroxene,1.3,3.49530769230769,860,3,0.371927199102093,0.261390887290168,96.7680180907601,97.7102402936885
35,water,0.47,0.52,860,3,0.903846153846154,0.261390887290168,97.7102402936885,100
36,Liquid,41.81,2.21,850,3,18.9185520361991,0.262589928057554,0,47.9146233330307
36,olivine,13.68,3.3,850,3,4.14545454545455,0.262589928057554,47.9146233330307,58.4137298560667
36,Total solids,2.19,1.3,850,3,1.68461538461538,0.262589928057554,0,0
36,System,104.69,2.65,850,3,39.5056603773585,0.262589928057554,0,0
36,clinopyroxene,33.46,3.29,850,3,10.1702127659574,0.262589928057554,58.4137298560667,84.1716162400362
36,spinel,2.42,4.76537190082645,850,3,0.507830249215241,0.262589928057554,84.1716162400362,85.4577873519537
36,feldspar,11.23,2.68773820124666,850,3,4.17823432162819,0.262589928057554,85.4577873519537,96.0399145324531
36,orthopyroxene,1.5,3.49666666666667,850,3,0.428979980934223,0.262589928057554,96.0399145324531,97.1263832095773
36,water,0.59,0.52,850,3,1.13461538461538,0.262589928057554,97.1263832095773,100
37,Liquid,40.19,2.21,840,3,18.1855203619909,0.264988009592326,0,46.0818290349516
37,olivine,13.68,3.3,840,3,4.14545454545455,0.264988009592326,46.0818290349516,56.5863471258975
37,Total solids,2.21,1.19,840,3,1.85714285714286,0.264988009592326,0,0
37,System,104.69,2.65,840,3,39.5056603773585,0.264988009592326,0,0
37,clinopyroxene,33.46,3.29,840,3,10.1702127659574,0.264988009592326,56.5863471258975,82.3575099302058
37,spinel,2.53,4.77434782608696,840,3,0.529915308259721,0.264988009592326,82.3575099302058,83.7003071750549
37,feldspar,12.44,2.68708199356913,840,3,4.62955727803323,0.264988009592326,83.7003071750549,95.4315341483416
37,orthopyroxene,1.69,3.50532544378698,840,3,0.482123565158677,0.264988009592326,95.4315341483416,96.6532278508655
37,water,0.7,0.53,840,3,1.32075471698113,0.264988009592326,96.6532278508655,100
38,Liquid,38.67,2.21,830,3,17.4977375565611,0.268585131894484,0,44.3041262980723
38,olivine,13.68,3.3,830,3,4.14545454545455,0.268585131894484,44.3041262980723,54.8003828084387
38,Total solids,2.24,1.1,830,3,2.03636363636364,0.268585131894484,0,0
38,System,104.7,2.65,830,3,39.5094339622642,0.268585131894484,0,0
38,clinopyroxene,33.46,3.29,830,3,10.1702127659574,0.268585131894484,54.8003828084387,80.5512771400485
38,spinel,2.63,4.7741825095057,830,3,0.55087965212128,0.268585131894484,80.5512771400485,81.9460998480544
38,feldspar,13.59,2.68743929359823,830,3,5.05685841253152,0.268585131894484,81.9460998480544,94.750023387087
38,orthopyroxene,1.85,3.51518918918919,830,3,0.526287462902308,0.268585131894484,94.750023387087,96.0825788760549
38,water,0.82,0.53,830,3,1.54716981132075,0.268585131894484,96.0825788760549,100
39,Liquid,37.21,2.21,820,3,16.8371040723982,0.273381294964029,0,42.6455464424508
39,olivine,13.68,3.3,820,3,4.14545454545455,0.273381294964029,42.6455464424508,53.1452840210206
39,Total solids,2.28,1.04,820,3,2.19230769230769,0.273381294964029,0,0
39,System,104.7,2.65,820,3,39.5094339622642,0.273381294964029,0,0
39,clinopyroxene,33.46,3.29,820,3,10.1702127659574,0.273381294964029,53.1452840210206,78.9047185992775
39,spinel,2.72,4.78363970588235,820,3,0.568604695845982,0.273381294964029,78.9047185992775,80.3448984461104
39,feldspar,14.71,2.68695445275323,820,3,5.47459968475728,0.273381294964029,80.3448984461104,94.2111366130928
39,orthopyroxene,1.98,3.51494949494949,820,3,0.563308236105523,0.273381294964029,94.2111366130928,95.6379014202092
39,water,0.93,0.54,820,3,1.72222222222222,0.273381294964029,95.6379014202092,100
40,Liquid,35.82,2.2,810,3,16.2818181818182,0.279376498800959,0,41.181281924083
40,olivine,13.68,3.3,810,3,4.14545454545455,0.279376498800959,41.181281924083,51.6662984273671
40,Total solids,2.33,0.99,810,3,2.35353535353535,0.279376498800959,0,0
40,System,104.7,2.65,810,3,39.5094339622642,0.279376498800959,0,0
40,clinopyroxene,33.46,3.3,810,3,10.1393939393939,0.279376498800959,51.6662984273671,77.3116677402243
40,spinel,2.8,4.78342857142857,810,3,0.585354199020428,0.279376498800959,77.3116677402243,78.7921925824821
40,feldspar,15.78,2.67794676806084,810,3,5.89257418713616,0.279376498800959,78.7921925824821,93.6961643717021
40,orthopyroxene,2.12,3.52490566037736,810,3,0.601434535916925,0.279376498800959,93.6961643717021,95.2173608932388
40,water,1.04,0.55,810,3,1.89090909090909,0.279376498800959,95.2173608932388,100
41,Liquid,34.49,2.2,800,3,15.6772727272727,0.28537170263789,0,39.624389672996
41,olivine,13.68,3.3,800,3,4.14545454545455,0.28537170263789,39.624389672996,50.1020479454728
41,Total solids,2.38,0.94,800,3,2.53191489361702,0.28537170263789,0,0
41,System,104.7,2.65,800,3,39.5094339622642,0.28537170263789,0,0
41,clinopyroxene,33.46,3.3,800,3,10.1393939393939,0.28537170263789,50.1020479454728,75.7294197142647
41,spinel,2.87,4.79292682926829,800,3,0.598799043305684,0.28537170263789,75.7294197142647,77.2428874608891
41,feldspar,16.82,2.67752675386445,800,3,6.28191668887113,0.28537170263789,77.2428874608891,93.120465092112
41,orthopyroxene,2.23,3.53430493273543,800,3,0.630958573875531,0.28537170263789,93.120465092112,94.7152162222157
41,water,1.15,0.55,800,3,2.09090909090909,0.28537170263789,94.7152162222157,100
42,Liquid,33.21,2.2,790,3,15.0954545454545,0.29136690647482,0,38.1676019902292
42,olivine,13.68,3.31,790,3,4.13293051359517,0.29136690647482,38.1676019902292,48.6173732389971
42,Total solids,2.43,0.91,790,3,2.67032967032967,0.29136690647482,0,0
42,System,104.7,2.65,790,3,39.5094339622642,0.29136690647482,0,0
42,clinopyroxene,33.46,3.3,790,3,10.1393939393939,0.29136690647482,48.6173732389971,74.2539879653459
42,spinel,2.94,4.79309523809524,790,3,0.613382345636084,0.29136690647482,74.2539879653459,75.804874238136
42,feldspar,17.83,2.67716769489624,790,3,6.66002358910544,0.29136690647482,75.804874238136,92.6441902606572
42,orthopyroxene,2.33,3.53429184549356,790,3,0.6592551214951,0.29136690647482,92.6441902606572,94.3110620339767
42,water,1.26,0.56,790,3,2.25,0.29136690647482,94.3110620339767,100
43,Liquid,31.98,2.2,780,3,14.5363636363636,0.298561151079137,0,36.7515022546265
43,olivine,13.68,3.31,780,3,4.13293051359517,0.298561151079137,36.7515022546265,47.2005670199466
43,Total solids,2.49,0.89,780,3,2.79775280898876,0.298561151079137,0,0
43,System,104.7,2.65,780,3,39.5094339622642,0.298561151079137,0,0
43,clinopyroxene,33.46,3.3,780,3,10.1393939393939,0.298561151079137,47.2005670199466,72.8354485175452
43,spinel,2.96,4.80081081081081,780,3,0.616562517592749,0.298561151079137,72.8354485175452,74.3942701955296
43,feldspar,18.7,2.67764705882353,780,3,6.98374340949033,0.298561151079137,74.3942701955296,92.0508910726765
43,orthopyroxene,2.33,3.54,780,3,0.65819209039548,0.298561151079137,92.0508910726765,93.7149625488217
43,water,1.36,0.56,780,3,2.42857142857143,0.298561151079137,93.7149625488217,99.8549883878418
43,garnet,0.23,4.01,780,3,0.057356608478803,0.298561151079137,99.8549883878418,100
44,Liquid,30.79,2.21,770,3,13.9321266968326,0.306954436450839,0,35.2879216517449
44,olivine,13.68,3.31,770,3,4.13293051359517,0.306954436450839,35.2879216517449,45.7559952868353
44,Total solids,2.56,0.87,770,3,2.94252873563218,0.306954436450839,0,0
44,System,104.7,2.65,770,3,39.5094339622642,0.306954436450839,0,0
44,clinopyroxene,33.46,3.3,770,3,10.1393939393939,0.306954436450839,45.7559952868353,71.4375115919414
44,spinel,2.98,4.80087248322148,770,3,0.620720506619323,0.306954436450839,71.4375115919414,73.009700611023
44,feldspar,19.57,2.6773326520184,770,3,7.30951381228123,0.306954436450839,73.009700611023,91.5235683307854
44,orthopyroxene,2.33,3.54,770,3,0.65819209039548,0.306954436450839,91.5235683307854,93.1906670747951
44,water,1.47,0.57,770,3,2.57894736842105,0.306954436450839,93.1906670747951,99.7227418011544
44,garnet,0.44,4.01954545454545,770,3,0.109465113649214,0.306954436450839,99.7227418011544,100
45,Liquid,29.64,2.21,760,3,13.4117647058824,0.315347721822542,0,33.9739670153979
45,olivine,13.68,3.31,760,3,4.13293051359517,0.315347721822542,33.9739670153979,44.4432861560946
45,Total solids,2.63,0.85,760,3,3.09411764705882,0.315347721822542,0,0
45,System,104.7,2.65,760,3,39.5094339622642,0.315347721822542,0,0
45,clinopyroxene,33.46,3.3,760,3,10.1393939393939,0.315347721822542,44.4432861560946,70.1278580828605
45,spinel,2.98,4.80046979865772,760,3,0.620772575391111,0.315347721822542,70.1278580828605,71.7003660609606
45,feldspar,20.41,2.66791768740813,760,3,7.65016105869001,0.315347721822542,71.7003660609606,91.0793460214741
45,orthopyroxene,2.33,3.54,760,3,0.65819209039548,0.315347721822542,91.0793460214741,92.7466431191546
45,water,1.57,0.58,760,3,2.70689655172414,0.315347721822542,92.7466431191546,99.6036090874015
45,garnet,0.63,4.02603174603175,760,3,0.156481627503548,0.315347721822542,99.6036090874015,100
46,Liquid,28.52,2.21,750,3,12.9049773755656,0.322541966426859,0,32.6571909848493
46,olivine,13.68,3.31,750,3,4.13293051359517,0.322541966426859,32.6571909848493,43.1159385813497
46,Total solids,2.69,0.83,750,3,3.24096385542169,0.322541966426859,0,0
46,System,104.7,2.65,750,3,39.5094339622642,0.322541966426859,0,0
46,clinopyroxene,33.46,3.3,750,3,10.1393939393939,0.322541966426859,43.1159385813497,68.7745751455924
46,spinel,2.99,4.80046822742475,750,3,0.622855908704558,0.322541966426859,68.7745751455924,70.3507673212656
46,feldspar,21.25,2.66762823529412,750,3,7.96587759825428,0.322541966426859,70.3507673212656,90.509127814069
46,orthopyroxene,2.33,3.54,750,3,0.65819209039548,0.322541966426859,90.509127814069,92.1747413347452
46,water,1.68,0.58,750,3,2.89655172413793,0.322541966426859,92.1747413347452,99.5047226357408
46,garnet,0.79,4.03645569620253,750,3,0.195716256899147,0.322541966426859,99.5047226357408,100
47,Liquid,25.49,2.21,740,3,11.5339366515837,0.564748201438849,0,29.1758787606118
47,olivine,13.68,3.31,740,3,4.13293051359517,0.564748201438849,29.1758787606118,39.6304081405811
47,Total solids,4.71,1.1,740,3,4.28181818181818,0.564748201438849,0,0
47,System,104.7,2.65,740,3,39.5094339622642,0.564748201438849,0,0
47,clinopyroxene,33.46,3.3,740,3,10.1393939393939,0.564748201438849,39.6304081405811,65.2786960771392
47,spinel,3.02,4.81129139072848,740,3,0.627690105367479,0.564748201438849,65.2786960771392,66.8664809737141
47,feldspar,22.71,2.66549977983267,740,3,8.51997819389264,0.564748201438849,66.8664809737141,88.4183464240881
47,orthopyroxene,2.33,3.54,740,3,0.65819209039548,0.564748201438849,88.4183464240881,90.0832881704029
47,water,1.91,0.59,740,3,3.23728813559322,0.564748201438849,90.0832881704029,98.2722291200886
47,garnet,0.98,4.04816326530612,740,3,0.242085097801976,0.564748201438849,98.2722291200886,98.8845998722941
47,quartz,1.12,2.54,740,3,0.440944881889764,0.564748201438849,98.8845998722941,100
48,Liquid,22.25,2.22,730,3,10.0225225225225,0.618705035971223,0,25.3907328162787
48,olivine,13.68,3.31,730,3,4.13293051359517,0.618705035971223,25.3907328162787,35.8609646549326
48,Total solids,5.16,1.09,730,3,4.73394495412844,0.618705035971223,0,0
48,System,104.7,2.65,730,3,39.5094339622642,0.618705035971223,0,0
48,clinopyroxene,33.46,3.31,730,3,10.1087613293051,0.618705035971223,35.8609646549326,61.4701720614646
48,spinel,3.04,4.81092105263158,730,3,0.631895632196483,0.618705035971223,61.4701720614646,63.0709959188138
48,feldspar,23.96,2.66631886477462,730,3,8.98617202786257,0.618705035971223,63.0709959188138,85.8362720743769
48,orthopyroxene,2.33,3.55,730,3,0.656338028169014,0.618705035971223,85.8362720743769,87.49901750328
48,water,2.15,0.6,730,3,3.58333333333333,0.618705035971223,87.49901750328,96.5769177079316
48,garnet,1.17,4.05811965811966,730,3,0.288310867733783,0.618705035971223,96.5769177079316,97.307315089849
48,quartz,2.43,2.54,730,3,0.956692913385827,0.618705035971223,97.307315089849,99.730969823118
48,leucite,0.24,2.26,730,3,0.106194690265487,0.618705035971223,99.730969823118,100
49,Liquid,18.95,2.23,720,3,8.49775784753363,0.654676258992806,0,21.5046659786631
49,olivine,13.68,3.32,720,3,4.12048192771084,0.654676258992806,21.5046659786631,31.9320739039498
49,Total solids,5.46,1.07,720,3,5.10280373831776,0.654676258992806,0,0
49,System,104.7,2.65,720,3,39.5094339622642,0.654676258992806,0,0
49,clinopyroxene,33.46,3.31,720,3,10.1087613293051,0.654676258992806,31.9320739039498,57.5135907869976
49,spinel,3.04,4.81,720,3,0.632016632016632,0.654676258992806,57.5135907869976,59.1129899236089
49,feldspar,24.31,2.65913615795969,720,3,9.14206665470364,0.654676258992806,59.1129899236089,82.2481619644474
49,orthopyroxene,2.33,3.55,720,3,0.656338028169014,0.654676258992806,82.2481619644474,83.9091095129782
49,water,2.34,0.6,720,3,3.9,0.654676258992806,83.9091095129782,93.7785596457715
49,garnet,1.37,4.0707299270073,720,3,0.336548978823361,0.654676258992806,93.7785596457715,94.6302399954483
49,quartz,3.76,2.54,720,3,1.48031496062992,0.654676258992806,94.6302399954483,98.3763668376957
49,leucite,1.45,2.26,720,3,0.641592920353982,0.654676258992806,98.3763668376957,100
50,Liquid,16.77,2.24,710,3,7.48660714285714,0.543165467625899,0,18.9684731284586
50,olivine,13.68,3.32,710,3,4.12048192771084,0.543165467625899,18.9684731284586,29.4083491939007
50,Total solids,4.53,0.93,710,3,4.87096774193548,0.543165467625899,0,0
50,System,104.7,2.65,710,3,39.5094339622642,0.543165467625899,0,0
50,clinopyroxene,33.46,3.31,710,3,10.1087613293051,0.543165467625899,29.4083491939007,55.0204541138001
50,spinel,3.04,4.81,710,3,0.632016632016632,0.543165467625899,55.0204541138001,56.6217656655334
50,feldspar,24.53,2.65946188340807,710,3,9.22367045492867,0.543165467625899,56.6217656655334,79.9913564336288
50,orthopyroxene,2.33,3.55,710,3,0.656338028169014,0.543165467625899,79.9913564336288,81.6542899912401
50,water,2.46,0.61,710,3,4.0327868852459,0.543165467625899,81.6542899912401,91.8719771499112
50,garnet,1.51,4.07649006622517,710,3,0.370416700511738,0.543165467625899,91.8719771499112,92.8104849540362
50,quartz,4.69,2.54,710,3,1.84645669291339,0.543165467625899,92.8104849540362,97.4887675851485
50,leucite,2.24,2.26,710,3,0.991150442477876,0.543165467625899,97.4887675851485,100
51,Liquid,15.21,2.25,700,3,6.76,0.483213429256595,0,17.1579001451439
51,olivine,13.68,3.32,700,3,4.12048192771084,0.483213429256595,17.1579001451439,27.6163050956665
51,Total solids,4.03,0.85,700,3,4.74117647058824,0.483213429256595,0,0
51,System,104.7,2.66,700,3,39.3609022556391,0.483213429256595,0,0
51,clinopyroxene,33.46,3.31,700,3,10.1087613293051,0.483213429256595,27.6163050956665,53.2738668529609
51,spinel,3.04,4.81,700,3,0.632016632016632,0.483213429256595,53.2738668529609,54.8780204420454
51,feldspar,24.69,2.65967598217902,700,3,9.28308567112449,0.483213429256595,54.8780204420454,78.4398927769522
51,orthopyroxene,2.33,3.55,700,3,0.656338028169014,0.483213429256595,78.4398927769522,80.1057777397902
51,water,2.55,0.62,700,3,4.11290322580645,0.483213429256595,80.1057777397902,90.5449468011848
51,garnet,1.59,4.08452830188679,700,3,0.389273835920177,0.483213429256595,90.5449468011848,91.532982541693
51,quartz,5.36,2.54,700,3,2.11023622047244,0.483213429256595,91.532982541693,96.8890805229847
51,leucite,2.77,2.26,700,3,1.22566371681416,0.483213429256595,96.8890805229847,100
